2022-09-28 16:10:12,237 INFO    MainThread:1108740 [wandb_setup.py:_flush():76] Configure stats pid to 1108740
2022-09-28 16:10:16,981 INFO    MainThread:1108740 [wandb_run.py:_config_callback():1152] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'architectures': ['BertForMaskedLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1', 2: 'LABEL_2'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1, 'LABEL_2': 2}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': None, 'pad_token_id': 0, 'eos_token_id': None, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'google/muril-base-cased', 'transformers_version': '4.20.1', 'embedding_size': 768, 'model_type': 'bert', 'vocab_size': 197285, 'hidden_size': 768, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 3072, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 512, 'type_vocab_size': 2, 'initializer_range': 0.02, 'layer_norm_eps': 1e-12, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': 'google/muril-base-cased-finetuned-code-mixed-DS', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'steps', 'prediction_loss_only': False, 'per_device_train_batch_size': 16, 'per_device_eval_batch_size': 16, 'per_gpu_train_batch_size': 'None', 'per_gpu_eval_batch_size': 'None', 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': 'None', 'eval_delay': 0, 'learning_rate': 1e-06, 'weight_decay': 0.01, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 10, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 20, 'log_level_replica': -1, 'log_on_each_node': True, 'logging_dir': 'google/muril-base-cased-finetuned-code-mixed-DS/runs/Sep28_16-09-23_AI-NLP01', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 248, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 248, 'save_total_limit': 'None', 'save_on_each_node': False, 'no_cuda': False, 'seed': 43, 'data_seed': 4, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': 'None', 'local_rank': -1, 'xpu_backend': 'None', 'tpu_num_cores': 'None', 'tpu_metrics_debug': False, 'debug': '[]', 'dataloader_drop_last': False, 'eval_steps': 248, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': 'muril-base-code-mixed-DS', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': 'None', 'load_best_model_at_end': True, 'metric_for_best_model': 'eval_f1', 'greater_is_better': True, 'ignore_data_skip': False, 'sharded_ddp': '[]', 'fsdp': '[]', 'fsdp_min_num_params': 0, 'deepspeed': 'None', 'label_smoothing_factor': 0.0, 'optim': 'adamw_hf', 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': "['wandb']", 'ddp_find_unused_parameters': 'None', 'ddp_bucket_cap_mb': 'None', 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': True, 'resume_from_checkpoint': 'None', 'hub_model_id': 'None', 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'gradient_checkpointing': False, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': 'None', 'push_to_hub_organization': 'None', 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', '_n_gpu': 2, 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': 'None', 'ray_scope': 'last', 'train_batch_size': 32, 'eval_batch_size': 32}
2022-09-28 16:10:16,988 INFO    MainThread:1108740 [wandb_watch.py:watch():47] Watching
2022-09-28 16:13:12,779 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:13:12,780 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:13:26,631 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:13:26,633 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:13:26,634 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:37,590 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:37,592 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:37,592 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:37,884 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:37,886 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:37,887 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:38,117 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:38,169 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:38,170 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:38,566 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:40,216 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:40,217 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:40,332 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:40,336 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:40,337 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:40,542 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:40,566 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:40,567 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:40,722 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:40,731 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:40,731 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:40,862 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:40,915 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:40,915 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:41,063 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:41,065 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:41,065 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:41,180 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:41,220 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:41,220 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:41,385 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:41,543 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:41,543 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:41,692 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:41,694 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:41,694 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:42,056 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:46,352 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:46,352 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:46,489 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:46,494 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:46,494 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:46,697 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:46,702 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:46,703 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:46,861 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:46,864 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:46,876 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:46,985 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:47,619 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:47,619 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:47,758 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:47,763 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:47,763 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:47,924 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:47,925 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:47,926 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:14:48,042 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:14:48,044 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:14:48,044 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:41,111 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:41,120 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:41,120 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:41,424 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:41,432 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:41,432 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:41,583 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:41,619 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:41,625 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:47,095 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:47,098 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:47,098 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:47,503 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:47,505 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:47,506 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:47,730 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:47,780 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:47,780 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:48,135 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:49,775 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:49,775 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:49,972 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:49,977 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:49,977 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:50,194 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:50,217 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:50,217 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:50,323 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:50,398 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:50,398 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:50,664 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:50,672 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:50,672 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:50,854 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:50,855 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:50,855 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:51,026 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:51,177 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:51,177 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:51,350 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:51,600 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:51,600 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:51,664 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:51,666 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:51,666 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:51,837 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:56,201 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:56,274 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:56,442 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:56,447 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:56,447 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:56,624 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:56,629 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:56,630 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:56,744 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:56,765 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:56,766 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:56,900 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:57,996 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:57,996 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:58,065 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:58,068 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:58,068 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:58,216 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:58,338 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:58,338 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:58,431 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:58,570 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:58,571 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:58,667 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:58,701 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:58,701 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:58,777 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:58,840 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:58,840 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:58,917 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:59,074 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:59,075 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:59,186 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:59,193 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:59,202 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:59,320 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:59,323 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:59,323 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:59,394 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:59,457 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:59,457 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:59,576 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:59,675 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:59,676 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:17:59,890 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:17:59,891 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:17:59,892 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:18:00,021 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:18:00,115 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:18:00,115 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:18:00,206 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:18:00,327 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:18:00,327 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:18:00,389 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
2022-09-28 16:18:00,509 INFO    MainThread:1108740 [wandb_init.py:_pause_backend():374] pausing backend
2022-09-28 16:18:00,509 INFO    MainThread:1108740 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-09-28 16:18:00,615 INFO    MainThread:1108740 [wandb_init.py:_resume_backend():383] resuming backend
